timestamp,price,market_cap,total_volume
2024-04-09 00:00:00,0.33871427231785023,0.33351552393137607,0.08958125388494265
2024-04-10 00:00:00,0.29153490267155635,0.2866949013947764,0.10087967860222607
2024-04-11 00:00:00,0.3177361175679376,0.3116932764751388,0.10720252161566221
2024-04-12 00:00:00,0.3096757488925732,0.30358465453174,0.07956485044006192
2024-04-13 00:00:00,0.2550523231764097,0.24789909377595132,0.12424749366638421
2024-04-14 00:00:00,0.20056819503325518,0.19804228422296388,0.1434629359137071
2024-04-15 00:00:00,0.22635968807552076,0.22051592937405573,0.11360991701143727
2024-04-16 00:00:00,0.18192535350126415,0.1767236125816236,0.12198768051643186
2024-04-17 00:00:00,0.1874733125500665,0.18226747779889507,0.11984802578772186
2024-04-18 00:00:00,0.1417087732716651,0.13738572618974243,0.11638873862823043
2024-04-19 00:00:00,0.18251896050772198,0.17830413841286563,0.09891593694076062
2024-04-20 00:00:00,0.1926076912558916,0.19157216630135476,0.15354594579347147
2024-04-21 00:00:00,0.20993680751348798,0.2056999164972062,0.03433571876751271
2024-04-22 00:00:00,0.2107405381925973,0.20745974774856069,0.04434170704517946
2024-04-23 00:00:00,0.24719838170999076,0.2434678648846056,0.07163457056364247
2024-04-24 00:00:00,0.23887990258749037,0.23360513333319544,0.056522112760575095
2024-04-25 00:00:00,0.19817037558519734,0.19372833116759658,0.08231323466192969
2024-04-26 00:00:00,0.20212501884923317,0.19744169088622443,0.06145139350804087
2024-04-27 00:00:00,0.18903914137508404,0.18407143652297164,0.05675576325789885
2024-04-28 00:00:00,0.18358396702043067,0.1782359653302854,0.042997770701720235
2024-04-29 00:00:00,0.17426851440991165,0.16976806405225364,0.032925191172685914
2024-04-30 00:00:00,0.18895015337350318,0.18563533478043936,0.06994274224391978
2024-05-01 00:00:00,0.1306211669437618,0.1282993964843333,0.11106750848138638
2024-05-02 00:00:00,0.08370286361327328,0.08379359910830475,0.14980357414262715
2024-05-03 00:00:00,0.0997307477561522,0.09638739955030462,0.07333081855215423
2024-05-04 00:00:00,0.17061185589763905,0.16889167702426255,0.0911864618665226
2024-05-05 00:00:00,0.18938591217117073,0.18601231313263722,0.047415143304037975
2024-05-06 00:00:00,0.19301317602777313,0.18805688968632528,0.03940135464825602
2024-05-07 00:00:00,0.1769866682797061,0.17333381806181913,0.0387390659586461
2024-05-08 00:00:00,0.16149793042680716,0.15877299188262506,0.0454560432104821
2024-05-09 00:00:00,0.1395389223625776,0.13423192557375674,0.04672321277049623
2024-05-10 00:00:00,0.17652968657454582,0.1699475876220129,0.06524051629673569
2024-05-11 00:00:00,0.13327611583520582,0.1298632541571585,0.059049428758889584
2024-05-12 00:00:00,0.13114739304418577,0.12765153509229088,0.01934085761403634
2024-05-13 00:00:00,0.14511787834807444,0.14133698592623078,0.022436316259313235
2024-05-14 00:00:00,0.17136660924290892,0.16809718400746632,0.07160737888193552
2024-05-15 00:00:00,0.1463054085976614,0.14299843375682464,0.05099982217510949
2024-05-16 00:00:00,0.23531239162921036,0.2338034840172427,0.10627807885147825
2024-05-17 00:00:00,0.2169492254466574,0.2137502725663436,0.07620542641836353
2024-05-18 00:00:00,0.2512447066628276,0.24557239838621792,0.06376843809443719
2024-05-19 00:00:00,0.24855607940653757,0.24623871256844398,0.022368695566011794
2024-05-20 00:00:00,0.23592844542046665,0.23156186086795127,0.00914214294097707
2024-05-21 00:00:00,0.3350041304704492,0.3296187683155263,0.0989890789419208
2024-05-22 00:00:00,0.3112672810084851,0.3064342240812643,0.11632748546444835
2024-05-23 00:00:00,0.2919665430816596,0.28707914882023533,0.08271322542553008
2024-05-24 00:00:00,0.26757383706287663,0.2620909192687628,0.11007232237955533
2024-05-25 00:00:00,0.2796952433036757,0.27601045210570785,0.07290218261830542
2024-05-26 00:00:00,0.29363601498338543,0.288787319269044,0.03208564611978181
2024-05-27 00:00:00,0.27910040934720914,0.2746463961641785,0.016406691598731628
2024-05-28 00:00:00,0.29552647123653,0.291619547238555,0.04230619778091196
2024-05-29 00:00:00,0.27542265686473244,0.272899968214666,0.0834449698480188
2024-05-30 00:00:00,0.26127443400769756,0.2576368411617449,0.06016428091069052
2024-05-31 00:00:00,0.27649150876294204,0.27155327318894606,0.06358969608110288
2024-06-01 00:00:00,0.25931666622571337,0.2575136269259475,0.044653525638363493
2024-06-02 00:00:00,0.26370580694241474,0.2594862672725833,0.01466772311051849
2024-06-03 00:00:00,0.26438876232961395,0.2616885699433118,0.03278149337466445
2024-06-04 00:00:00,0.2848307765705982,0.2805680513818485,0.07870737832803543
2024-06-05 00:00:00,0.31911619287747617,0.31471624412078225,0.08439170461370465
2024-06-06 00:00:00,0.330302583705117,0.32383458548185473,0.08773569035915643
2024-06-07 00:00:00,0.3221697796379852,0.31860539281908906,0.05779582570660904
2024-06-08 00:00:00,0.29472514659052673,0.29107464302457453,0.041013537331745745
2024-06-09 00:00:00,0.29452884952223224,0.2907838113908532,0.014548091737711516
2024-06-10 00:00:00,0.30101686858433196,0.29705032804341047,0.013787651408078722
2024-06-11 00:00:00,0.29793637535024997,0.29398267045275794,0.04348424708669927
2024-06-12 00:00:00,0.2565266617755324,0.2537082505224242,0.10765419243309482
2024-06-13 00:00:00,0.27365996688312855,0.2706809161148622,0.09933819377362846
2024-06-14 00:00:00,0.2444935804492121,0.24356709104168606,0.0780129965988211
2024-06-15 00:00:00,0.23130465984568205,0.2288800137574467,0.07236539418681612
2024-06-16 00:00:00,0.2347377366651724,0.23121737924096863,0.023865228325260522
2024-06-17 00:00:00,0.24287128882767006,0.2403693569731009,0.02111268861010654
2024-06-18 00:00:00,0.2399024375987142,0.23600531691986193,0.07719302330113098
2024-06-19 00:00:00,0.21404895301261218,0.20990466402941954,0.11727082033982933
2024-06-20 00:00:00,0.21017898484946573,0.20643265385117515,0.051330435803921874
2024-06-21 00:00:00,0.20898492579618289,0.2070287040151919,0.06578870875946807
2024-06-22 00:00:00,0.19419222218728294,0.19152446780594912,0.061414467515948694
2024-06-23 00:00:00,0.1974123294903336,0.1944956225801453,0.0
2024-06-24 00:00:00,0.1779219368541154,0.17697462211457005,0.014748759149651243
2024-06-25 00:00:00,0.12323032520310284,0.11979409330183866,0.11944442386732951
2024-06-26 00:00:00,0.15015740201177818,0.14776474200207423,0.04940593509829241
2024-06-27 00:00:00,0.1306292823463595,0.1287160310680855,0.05543899399050508
2024-06-28 00:00:00,0.1461816462785066,0.1438998493790382,0.041875653661006075
2024-06-29 00:00:00,0.12234745141746606,0.12037839952505691,0.060427706043268574
2024-06-30 00:00:00,0.13282119626336386,0.13024868019839153,0.017047036983019653
2024-07-01 00:00:00,0.16860364418674378,0.165859711273056,0.03691815772458126
2024-07-02 00:00:00,0.17023836021211558,0.16790893205179014,0.06435495670978153
2024-07-03 00:00:00,0.15536515164802256,0.15256019386440545,0.03935061030540344
2024-07-04 00:00:00,0.12096173067226212,0.11783655717615527,0.08033494715820622
2024-07-05 00:00:00,0.062493072354991686,0.0629816159421428,0.12304306157896519
2024-07-06 00:00:00,0.053895274872257426,0.05175197037011037,0.17982526512818214
2024-07-07 00:00:00,0.08241906418649458,0.07944776388487496,0.050036189449862635
2024-07-08 00:00:00,0.03744854922997609,0.0343358536560745,0.04641564521268939
2024-07-09 00:00:00,0.052465429522771556,0.05090696926806415,0.11803138578443906
2024-07-10 00:00:00,0.07778481563668338,0.07714830614045454,0.07386066603064809
2024-07-11 00:00:00,0.07234839557249129,0.07189215874692856,0.06574221340990971
2024-07-12 00:00:00,0.06630138880529546,0.0631311490525881,0.07648003846649709
2024-07-13 00:00:00,0.07608147730682169,0.07403235980877443,0.0641254347346977
2024-07-14 00:00:00,0.10006649505615872,0.09991181925801085,0.034883542400401604
2024-07-15 00:00:00,0.13431155688669327,0.1343677176084659,0.0500415663734668
2024-07-16 00:00:00,0.20880917222784712,0.20557069157158825,0.10530192113725023
2024-07-17 00:00:00,0.21506163142123103,0.2124184900449011,0.115689656955622
2024-07-18 00:00:00,0.19543008947450669,0.1941870174927376,0.09074405205756025
2024-07-19 00:00:00,0.19204798803808876,0.18978421248936894,0.0657037075541902
2024-07-20 00:00:00,0.24428752631739692,0.242588065130801,0.10257326733241301
2024-07-21 00:00:00,0.25417131815884475,0.25177142550706133,0.036850579035615096
2024-07-22 00:00:00,0.2710502724173631,0.26884882829582213,0.06939326270346177
2024-07-23 00:00:00,0.26185706817084364,0.2590540405621966,0.12319560727737636
2024-07-24 00:00:00,0.22999079182981896,0.22792821291085086,0.09958154857963686
2024-07-25 00:00:00,0.2196790069678538,0.2177745866609111,0.07475164424394815
2024-07-26 00:00:00,0.22630809057479206,0.2242222217773131,0.0986993665324872
2024-07-27 00:00:00,0.2678385029484387,0.2655480260603613,0.0819166031809957
2024-07-28 00:00:00,0.27042393727367875,0.26840729825339693,0.08243653837624493
2024-07-29 00:00:00,0.2739991966712281,0.2716648222736189,0.036254453066880264
2024-07-30 00:00:00,0.24583314134084433,0.2439725960271768,0.12109237712714743
2024-07-31 00:00:00,0.23528431430632635,0.23352299844080315,0.07546187799943893
2024-08-01 00:00:00,0.2058295621774735,0.20324817993276834,0.08386511190635831
2024-08-02 00:00:00,0.2187986681254146,0.2165291085576797,0.10898682848549171
2024-08-03 00:00:00,0.14320894863521993,0.14189363754287054,0.10929808570474356
2024-08-04 00:00:00,0.1304158971989673,0.12848111253808825,0.08882366722958507
2024-08-05 00:00:00,0.07812739998521279,0.0801029234559365,0.09143018202492242
2024-08-06 00:00:00,0.0006296677317170207,0.0,0.38114582035397643
2024-08-07 00:00:00,0.03896916534811634,0.03778008927073895,0.15485869039992392
2024-08-08 00:00:00,0.02251475126858682,0.022860607903992136,0.11800345200666135
2024-08-09 00:00:00,0.15185314688314144,0.14815854567809628,0.14341965946388185
2024-08-10 00:00:00,0.1337424821914761,0.12880777171465718,0.09189766559173862
2024-08-11 00:00:00,0.1332663924513593,0.13220484226984452,0.023685180862824874
2024-08-12 00:00:00,0.09339806599270051,0.09100517752905724,0.05144854031119792
2024-08-13 00:00:00,0.10384298607844666,0.10287589045750845,0.11063311996649372
2024-08-14 00:00:00,0.12778434931096938,0.1263916346447418,0.08571184075994126
2024-08-15 00:00:00,0.09215347987196965,0.09132616693739526,0.07274323801177754
2024-08-16 00:00:00,0.0708159219554958,0.06975953543697244,0.09084711428190342
2024-08-17 00:00:00,0.09488472798261216,0.09445126019221783,0.0804003528163755
2024-08-18 00:00:00,0.10538755229677887,0.10464148680919072,0.02050136798020137
2024-08-19 00:00:00,0.08639560531477009,0.08817666090385545,0.037863232749165796
2024-08-20 00:00:00,0.1081460150982243,0.10733801561335121,0.05919602888570382
2024-08-21 00:00:00,0.09829468064156632,0.09770767283618187,0.08408942024274904
2024-08-22 00:00:00,0.1381838152656707,0.13730270051284976,0.08907603473307271
2024-08-23 00:00:00,0.12369542601635009,0.12302242254092732,0.07304570131423202
2024-08-24 00:00:00,0.19377241470468687,0.19022847507692942,0.1294899795150441
2024-08-25 00:00:00,0.1958290029144487,0.19316883804367735,0.052496420937948964
2024-08-26 00:00:00,0.19790818443872404,0.1973486378786753,0.03859672013079364
2024-08-27 00:00:00,0.17220480258801496,0.1714702971076354,0.03866184492504637
2024-08-28 00:00:00,0.10722014503187371,0.10801274228126156,0.1063782440823468
2024-08-29 00:00:00,0.0974368405720254,0.09765315380348549,0.11938565343356042
2024-08-30 00:00:00,0.10387178803986274,0.10318529103978435,0.08774549676240337
2024-08-31 00:00:00,0.10013398401770579,0.09979153624568426,0.12614325140693414
2024-09-01 00:00:00,0.09638324448489,0.09595959645210272,0.016926493006387593
2024-09-02 00:00:00,0.06571820933550065,0.06588906019599228,0.06399540144166507
2024-09-03 00:00:00,0.09922478586455696,0.09994899669648016,0.07251861313754601
2024-09-04 00:00:00,0.06852773015578473,0.06997171935631563,0.06856077618995401
2024-09-05 00:00:00,0.0777760611823759,0.0773302908254736,0.10443296367000734
2024-09-06 00:00:00,0.04227125784899477,0.0427940209902582,0.07918748465152414
2024-09-07 00:00:00,0.0,0.0005532292061654065,0.146964142715337
2024-09-08 00:00:00,0.004354900929727457,0.003925392176300724,0.035830174404793684
2024-09-09 00:00:00,0.01662973709288318,0.019793792366729512,0.041171904801643136
2024-09-10 00:00:00,0.05981304226170003,0.05981325632531154,0.098092116114609
2024-09-11 00:00:00,0.07081678027543914,0.07051932109402759,0.07808432144292637
2024-09-12 00:00:00,0.06617838513436092,0.0670085746593172,0.10515329881160596
2024-09-13 00:00:00,0.08005519946658013,0.08069669642118793,0.09314796243046869
2024-09-14 00:00:00,0.12815566026896996,0.1283557454565012,0.0855919294625849
2024-09-15 00:00:00,0.11634277672178484,0.11621334587450294,0.03165306796980343
2024-09-16 00:00:00,0.10125448699747785,0.10117249117845595,0.03663709849253771
2024-09-17 00:00:00,0.08204858317585106,0.082655964197478,0.08651824809416736
2024-09-18 00:00:00,0.12234620760994908,0.12254949500442347,0.09319250046656391
2024-09-19 00:00:00,0.1438426516636997,0.14187798044374844,0.11411996488186185
2024-09-20 00:00:00,0.17304567349351285,0.17280631345986097,0.11918518868829533
2024-09-21 00:00:00,0.17613979298952898,0.175320833395596,0.09786595245810034
2024-09-22 00:00:00,0.18140545893520765,0.18268603144703066,0.022076225737316275
2024-09-23 00:00:00,0.18483448798359392,0.18441896401912317,0.04687557784498884
2024-09-24 00:00:00,0.17994396944824476,0.1797805379941051,0.05908733757439646
2024-09-25 00:00:00,0.1992156452014644,0.19917589916476497,0.08415724194007357
2024-09-26 00:00:00,0.17659282705653734,0.17459215090111435,0.06607678752239701
2024-09-27 00:00:00,0.2144594866434626,0.2145925998546514,0.1059226355866657
2024-09-28 00:00:00,0.22709338304962046,0.2267161674646634,0.08808541177953919
2024-09-29 00:00:00,0.22983176869916688,0.23010452630727563,0.030123169726430234
2024-09-30 00:00:00,0.22465719886301527,0.2248985205344176,0.022111777783922933
2024-10-01 00:00:00,0.1783413476790603,0.17831561952349606,0.09631539551523816
2024-10-02 00:00:00,0.13297859308625015,0.1332747233003566,0.16031757779703423
2024-10-03 00:00:00,0.12882410778519482,0.12914723264010064,0.1188895571906865
2024-10-04 00:00:00,0.1302076842939699,0.13092290777272342,0.10497088514740488
2024-10-05 00:00:00,0.15652180550113481,0.15619202413492173,0.08033617657718703
2024-10-06 00:00:00,0.15630982454233644,0.15628708365084476,0.015910487182477936
