timestamp,price,market_cap,total_volume
2024-10-07 00:00:00,0.17008484484789577,0.17083934896247044,0.027611914731156838
2024-10-08 00:00:00,0.1600500026184697,0.16046742180372542,0.0921475142112152
2024-10-09 00:00:00,0.15809512566756068,0.15914033686800577,0.07457197543778316
2024-10-10 00:00:00,0.12770641572993524,0.12826318114448543,0.07425181076878029
2024-10-11 00:00:00,0.12001452273488611,0.12049600733089494,0.07743475971119079
2024-10-12 00:00:00,0.16205828095126185,0.16265472573735962,0.08588946555653096
2024-10-13 00:00:00,0.1776619472999048,0.17775994895533587,0.03789648049272381
2024-10-14 00:00:00,0.17042419306460976,0.1702674356900502,0.034947137502561385
2024-10-15 00:00:00,0.23204934073847117,0.2328734876626164,0.13455985138677656
2024-10-16 00:00:00,0.24950522585318136,0.24995204822051176,0.15210758312443243
2024-10-17 00:00:00,0.2626192496018125,0.26301499108122184,0.11477298838035457
2024-10-18 00:00:00,0.25650662580845607,0.25633699741980687,0.09426629138778975
2024-10-19 00:00:00,0.2782735278395496,0.2786920793405159,0.11257944945490914
2024-10-20 00:00:00,0.27680491779676486,0.27714782070435695,0.02600062582255027
2024-10-21 00:00:00,0.2877878910830691,0.2872269222878039,0.03651752636687975
2024-10-22 00:00:00,0.257783968270064,0.25820921287171905,0.11425433563289117
2024-10-23 00:00:00,0.256945645259,0.2573402695449314,0.08384740530864643
2024-10-24 00:00:00,0.2441807360101662,0.2446523259765152,0.08812556901807
2024-10-25 00:00:00,0.27345966363698593,0.27323348368359546,0.09888578267825784
2024-10-26 00:00:00,0.24229966414115456,0.24049071956102264,0.1408276437479712
2024-10-27 00:00:00,0.25057576298101614,0.2513206748696828,0.04961977335637104
2024-10-28 00:00:00,0.26818787214476214,0.26885250432847974,0.03410669116860008
2024-10-29 00:00:00,0.304674501334411,0.30508200575964484,0.11929045784003597
2024-10-30 00:00:00,0.3608526764226645,0.36150104068562294,0.19791603775041863
2024-10-31 00:00:00,0.3524619232272548,0.3535599929819764,0.12433514500318288
2024-11-01 00:00:00,0.3127055348901644,0.31408134719435976,0.1323958149081976
2024-11-02 00:00:00,0.2982185274859044,0.2991079085787003,0.16236410335860085
2024-11-03 00:00:00,0.2942237577141793,0.2950813698668644,0.028003271460854663
2024-11-04 00:00:00,0.2847391668180388,0.28715001864450285,0.10479787874462793
2024-11-05 00:00:00,0.26540831965842626,0.26580344090791064,0.13331947881046063
2024-11-06 00:00:00,0.2949177098970641,0.2955128861131362,0.11271351333419088
2024-11-07 00:00:00,0.41519316266152106,0.4166135583565367,0.4087401546987778
2024-11-08 00:00:00,0.4222035637378767,0.42262674719716187,0.20160556322981424
2024-11-09 00:00:00,0.4329726348261622,0.4336603328582598,0.14839178891173438
2024-11-10 00:00:00,0.43450739654520043,0.43889478062852216,0.08395620941209778
2024-11-11 00:00:00,0.5079205692365738,0.5078079613436202,0.29155953652843347
2024-11-12 00:00:00,0.664271094620372,0.6678607780388972,0.4270345286336866
2024-11-13 00:00:00,0.6571369912423666,0.6528893389670092,0.4885938945833101
2024-11-14 00:00:00,0.6996847897976259,0.700801510316952,0.43401631107835537
2024-11-15 00:00:00,0.6407361997004903,0.6390676052454427,0.3122263226743169
2024-11-16 00:00:00,0.7084847298884838,0.7090453181649141,0.2611407795781032
2024-11-17 00:00:00,0.7019495688595159,0.7004906274624731,0.14359910104528206
2024-11-18 00:00:00,0.6873112348180919,0.6874287337326552,0.14125982819736418
2024-11-19 00:00:00,0.7005750599467915,0.7009751577152097,0.23774855818823318
2024-11-20 00:00:00,0.7334312518049018,0.7340701523898663,0.24812671606612977
2024-11-21 00:00:00,0.7710395943923665,0.7702020736276385,0.24897676546085853
2024-11-22 00:00:00,0.853171018495086,0.8529117599138909,0.37417870804563286
2024-11-23 00:00:00,0.8611768607333778,0.8623798081660727,0.26570390360990465
2024-11-24 00:00:00,0.8372951565682578,0.8364704657804043,0.13743890290508268
2024-11-25 00:00:00,0.8437337122347317,0.8443786673097176,0.14831888226007667
2024-11-26 00:00:00,0.7478412145409274,0.7471943082697237,0.27818557905146085
2024-11-27 00:00:00,0.727311303766923,0.7290448221558175,0.30466348588039865
2024-11-28 00:00:00,0.8047976514309698,0.8054134949638991,0.2513929661536395
2024-11-29 00:00:00,0.7986822389003441,0.7988570156381363,0.1429725576755304
2024-11-30 00:00:00,0.832966390466592,0.8321937604270997,0.22864133367060743
2024-12-01 00:00:00,0.8149770078897138,0.8159703337347537,0.12460911338907354
2024-12-02 00:00:00,0.8302579483350458,0.8312112145025994,0.14323943220145086
2024-12-03 00:00:00,0.8019647483901986,0.8029884179398961,0.3168121358545399
2024-12-04 00:00:00,0.8057630453469469,0.807183727395195,0.27303058565589094
2024-12-05 00:00:00,0.8602961398161508,0.8615931167999702,0.30747943182592996
2024-12-06 00:00:00,0.8281490852046134,0.8263201597909902,0.6160943222716064
2024-12-07 00:00:00,0.8811994204755502,0.8819783128009928,0.36631114473188114
2024-12-08 00:00:00,0.8775249920911368,0.8784534150813252,0.1831037632239371
2024-12-09 00:00:00,0.9053392447275632,0.9059698320400742,0.18851326456337514
2024-12-10 00:00:00,0.8310662285123516,0.8314422314496657,0.47015664674526275
2024-12-11 00:00:00,0.8175903841977976,0.8189565677668562,0.3998508845355756
2024-12-12 00:00:00,0.9032007834616982,0.9045288042423261,0.3752531805744368
2024-12-13 00:00:00,0.881715253543303,0.8827277067721799,0.3137075062661747
2024-12-14 00:00:00,0.907575381606212,0.9080621060664378,0.24247059222396747
2024-12-15 00:00:00,0.9078582221954101,0.9102251621506694,0.17059175581566763
2024-12-16 00:00:00,0.9720480943667202,0.9757255548526615,0.2151731749726492
2024-12-17 00:00:00,0.9979308859412628,0.9969397205166548,0.36421010873792425
2024-12-18 00:00:00,0.9971808922132195,1.0000000000000002,0.2913744939052902
2024-12-19 00:00:00,0.8885039137285546,0.8886352495328573,0.3592152528045514
2024-12-20 00:00:00,0.8405843574082712,0.8420380674903867,0.31544587619571085
2024-12-21 00:00:00,0.8375242181236087,0.8375495682378757,0.3546940461032289
2024-12-22 00:00:00,0.8281744321768589,0.828275903489551,0.15632525237854192
2024-12-23 00:00:00,0.787826246543545,0.791423975412128,0.12808576708377115
2024-12-24 00:00:00,0.7792274574405638,0.7820720474949798,0.19607567631440623
2024-12-25 00:00:00,0.8567416157652239,0.8557012913451523,0.14331104291375998
2024-12-26 00:00:00,0.8691651532966873,0.8704804432928945,0.09243151540201802
2024-12-27 00:00:00,0.799002117306628,0.8012189962179166,0.12952570524582882
2024-12-28 00:00:00,0.7732387416497992,0.7751164248576663,0.11764414748981042
2024-12-29 00:00:00,0.7895550532657285,0.7923483408795859,0.053837219593416315
2024-12-30 00:00:00,0.7604466622593766,0.7627232202265879,0.059309745930887385
2024-12-31 00:00:00,0.7406191157363544,0.7417870767147066,0.17150605879537384
2025-01-01 00:00:00,0.7574693927481757,0.7597952182773344,0.13045634828639519
2025-01-02 00:00:00,0.7742381668986238,0.7765497618175297,0.05666525155209267
2025-01-03 00:00:00,0.8214640290575275,0.8235805405641394,0.12988707808800892
2025-01-04 00:00:00,0.8450427196786923,0.84765008867921,0.09831372072056688
2025-01-05 00:00:00,0.8483416034923397,0.8512961517203703,0.04898255577647192
2025-01-06 00:00:00,0.850405380902703,0.8529651919465182,0.045908297479430184
2025-01-07 00:00:00,0.9243603721583666,0.9268111571579751,0.13307947981826782
2025-01-08 00:00:00,0.8233766619735381,0.8247663304882096,0.18159504881584507
2025-01-09 00:00:00,0.7863421057108864,0.7921135356898008,0.1989288803136312
2025-01-10 00:00:00,0.7358159828666082,0.7415413015585368,0.19913102777783434
2025-01-11 00:00:00,0.7809824871352027,0.7839294466784543,0.19104259816836947
2025-01-12 00:00:00,0.7775940664983498,0.7814669420457003,0.03846686568878958
2025-01-13 00:00:00,0.7755890335846798,0.7776326226594645,0.04439796959696162
2025-01-14 00:00:00,0.7756192385620881,0.7779169462033058,0.23419026962766795
2025-01-15 00:00:00,0.816143036327033,0.8184618048892098,0.15024643219846692
2025-01-16 00:00:00,0.8876921139102283,0.8901284778982852,0.17164711826762047
2025-01-17 00:00:00,0.882552831804023,0.884436246665649,0.14659367552277722
2025-01-18 00:00:00,0.9613167521405956,0.9644938329759214,0.21012061441108856
2025-01-19 00:00:00,0.9646448404968802,0.967676609489883,0.1441387477929798
2025-01-20 00:00:00,0.906104003655958,0.9171732538680661,0.22295380184076305
2025-01-21 00:00:00,0.9154721999685649,0.9200641888594172,0.38085320107797743
2025-01-22 00:00:00,1.0,0.9982612936390962,0.2978207541304805
2025-01-23 00:00:00,0.9519947291111928,0.9552579296128083,0.16292484431062657
2025-01-24 00:00:00,0.9595355491850572,0.9630514790847375,0.3216151032292899
2025-01-25 00:00:00,0.9742236292409143,0.9763713767373032,0.15083889741995665
2025-01-26 00:00:00,0.9734744406313287,0.9778110196215513,0.05487752152394796
2025-01-27 00:00:00,0.9305383500737294,0.9379131888679297,0.047847480563272905
2025-01-28 00:00:00,0.9191760859516311,0.9214723336344697,0.2906176507014331
2025-01-29 00:00:00,0.9068268568117808,0.909670790646512,0.13197236687514716
2025-01-30 00:00:00,0.9528643287302738,0.9574716971435053,0.13747638472202894
2025-01-31 00:00:00,0.9731964540542184,0.9769539864128076,0.11973225324494507
2025-02-01 00:00:00,0.9272880958915788,0.9303631606306708,0.1032197742171117
2025-02-02 00:00:00,0.8946121861018983,0.8993897530237942,0.055168741887604185
2025-02-03 00:00:00,0.8351682972732897,0.8388222145043736,0.17883104255952223
2025-02-04 00:00:00,0.9097689026159379,0.9135802368720085,0.387563748752178
2025-02-05 00:00:00,0.8456951719198087,0.8483263793252187,0.22371130392772706
2025-02-06 00:00:00,0.8163116036801601,0.8184437462845824,0.14223983820701844
2025-02-07 00:00:00,0.8173168285035477,0.8208662900720656,0.1275609660279164
2025-02-08 00:00:00,0.8158441133858378,0.8171999484625716,0.1697746146457335
2025-02-09 00:00:00,0.8158399287448197,0.8200148023175662,0.048252474142693576
2025-02-10 00:00:00,0.8156550994663514,0.8189111844318566,0.06396691122381004
2025-02-11 00:00:00,0.8319471238740224,0.8359754707337046,0.10277529736282068
2025-02-12 00:00:00,0.8001821067036683,0.8051240619921542,0.1007662273625978
2025-02-13 00:00:00,0.8402941634875958,0.8418644959208472,0.1364397992213124
2025-02-14 00:00:00,0.8159054941385109,0.8201145010502668,0.07610432573476589
2025-02-15 00:00:00,0.8336406134844223,0.8368578302693794,0.08683056565117556
2025-02-16 00:00:00,0.835199586960969,0.8394178644116177,0.026350038371930604
2025-02-17 00:00:00,0.8080156285562301,0.811132644617887,0.02440753665131639
2025-02-18 00:00:00,0.8008744266929919,0.805325720362086,0.0635227635207963
2025-02-19 00:00:00,0.7955114012755033,0.7992473667138826,0.10697856469664097
2025-02-20 00:00:00,0.8157755174452974,0.8201365356876236,0.07148277584792817
2025-02-21 00:00:00,0.8507828845181065,0.8549311351484647,0.05967764799159029
2025-02-22 00:00:00,0.8077440375543778,0.8121425259268511,0.12091981314882877
2025-02-23 00:00:00,0.8159531442942367,0.8210271168073424,0.040568230079226004
2025-02-24 00:00:00,0.8114239418235618,0.8155868985643213,0.03447362677148058
2025-02-25 00:00:00,0.7170725865125227,0.7234317042950356,0.13116653417727875
2025-02-26 00:00:00,0.6665357686980042,0.6708834045376184,0.3024992353565597
2025-02-27 00:00:00,0.5736203770070698,0.5787412352957422,0.21059681699444213
2025-02-28 00:00:00,0.5891015699114708,0.5934556932632689,1.0
2025-03-01 00:00:00,0.5839877299068921,0.5888204766959158,0.24880264823207496
2025-03-02 00:00:00,0.6139033165377785,0.6185669739486555,0.08129122105128489
2025-03-03 00:00:00,0.7718913265465592,0.7757082253187702,0.18577392146500998
2025-03-04 00:00:00,0.6161892034299166,0.6211109140400424,0.20871604617405795
2025-03-05 00:00:00,0.6388856543959327,0.6435515738531123,0.1991727715038852
2025-03-06 00:00:00,0.7019041429235124,0.7075301285753424,0.15146749571493895
2025-03-07 00:00:00,0.6903715555243182,0.6931240133999299,0.13791258199451809
2025-03-08 00:00:00,0.628600907996228,0.6329265832541544,0.19031576209137288
2025-03-09 00:00:00,0.6165387932254391,0.6215034407142337,0.04172247275118813
2025-03-10 00:00:00,0.5133631348026988,0.5186478603860976,0.08590534946701539
2025-03-11 00:00:00,0.47571980362224076,0.4814506735790971,0.14603684158380795
2025-03-12 00:00:00,0.5525520548176943,0.5581593139417815,0.16752177731664208
2025-03-13 00:00:00,0.5733167123142353,0.5769914763687329,0.1185932709868237
2025-03-14 00:00:00,0.5200177279863285,0.5248304681097935,0.08781328564997193
2025-03-15 00:00:00,0.5749903679909167,0.5801031633408886,0.07438811946746737
2025-03-16 00:00:00,0.5830269296264465,0.5882593872923936,0.0147940166475262
2025-03-17 00:00:00,0.5489451936831429,0.5539833019494622,0.051187663940912016
2025-03-18 00:00:00,0.5769738861009719,0.5821052742546353,0.044566728769890214
2025-03-19 00:00:00,0.5521869964378825,0.5577546321706979,0.0609569135412533
2025-03-20 00:00:00,0.6294066106554057,0.6340158581383366,0.09212188544021116
2025-03-21 00:00:00,0.5807144559345356,0.5866927912904452,0.07106753440692967
2025-03-22 00:00:00,0.575714144632556,0.5810914407531056,0.039318737690331174
2025-03-23 00:00:00,0.5715765823089654,0.5770607069574536,0.004786778595615056
2025-03-24 00:00:00,0.6097404423078094,0.6151351269716434,0.02100379554997875
2025-03-25 00:00:00,0.6392095110434179,0.6447812868149769,0.07003612070245968
2025-03-26 00:00:00,0.6428998736381886,0.64734287549242,0.0803454558328261
2025-03-27 00:00:00,0.6321891894711553,0.6371916921590663,0.06418698823186664
2025-03-28 00:00:00,0.6372871943959253,0.6418989587471833,0.061167303818155015
2025-03-29 00:00:00,0.5824103507603442,0.5873030737709086,0.08477126817201838
2025-03-30 00:00:00,0.5502570290971549,0.5559078668117843,0.03512410410781526
2025-03-31 00:00:00,0.5440802522961456,0.5494688044549418,0.023718829928944023
2025-04-01 00:00:00,0.5470981612142058,0.5505118036769181,0.0802595123597444
2025-04-02 00:00:00,0.5992135895267294,0.6041212148300206,0.07640055457793987
2025-04-03 00:00:00,0.5473340732448013,0.5527152349559372,0.13382071604135418
2025-04-04 00:00:00,0.5595342086586941,0.5673699228523943,0.10123431323041868
2025-04-05 00:00:00,0.5726998193793644,0.5786639232415651,0.09806491165728148
2025-04-06 00:00:00,0.5677987930132442,0.570732583553863,0.028675917909693566
2025-04-07 00:00:00,0.4647655506881727,0.47351250094676955,0.09971486348152336
2025-04-08 00:00:00,0.4832850572761249,0.4986947706930207,0.256212761053555
2025-04-08 13:31:26,0.5014552252559996,0.5074132760823444,0.19973342412578435
